<T><V>| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</V>
<V>| che | l’ a|ni|mo | di | quel | ch’ o|de | non | po|sa |</V>
<T><V>| né | fer|ma | fe|de | per | es|sem|pro | ch’ a|ia |</V>
<V>| la | sua | ra|di|ce in|co|gni|ta e | a|sco|sa |</V>
<V>| né | per | al|tro ar|go|men|to | che | non | pa|ia |</V>
<T><V>| Già | si | go|de|va | so|lo | del | suo | ver|bo |</V>
<V>| quel|lo | spec|chio | be|a|to e | io | gu|sta|va |</V>
<V>| lo | mio | tem|pran|do | col | dol|ce | l’ a|cer|bo |</V>
<T><V>| e | quel|la | don|na | ch’ a | Dio | mi | me|na|va |</V>
<V>| dis|se | Mu|ta | pen|sier | pen|sa | ch’ i’ | so|no |</V>
<V>| pres|so a | co|lui | ch’ o|gne | tor|to | di|sgra|va |</V>
<T><V>| Io | mi | ri|vol|si a | l’ a|mo|ro|so | suo|no |</V>
<V>| del | mio | con|for|to e | qual | io | al|lor | vi|di |</V>
<V>| ne | li oc|chi | san|ti a|mor | qui | l’ ab|ban|do|no |</V>
<T><V>| non | per|ch’ io | pur | del | mio | par|lar | dif|fi|di |</V>
<V>| ma | per | la | men|te | che | non | può | re|di|re |</V>
<V>| so|vra | sé | tan|to | s’ al|tri | non | la | gui|di |</V>
<T><V>| Tan|to | pos|s’ io | di | quel | pun|to | ri|di|re |</V>
<V>| che | ri|mi|ran|do | lei | lo | mio | af|fet|to |</V>
<V>| li|be|ro | fu | da | o|gne al|tro | di|si|re |</V>
<T><V>| fin | che ’l | pia|ce|re et|ter|no | che | di|ret|to |</V>
<V>| rag|gia|va in | Bë|a|tri|ce | dal | bel | vi|so |</V>
<V>| mi | con|ten|ta|va | col | se|con|do a|spet|to |</V>
<T><V>| Vin|cen|do | me | col | lu|me | d’ un | sor|ri|so |</V>
<V>| el|la | mi | dis|se | Vol|gi|ti e | a|scol|ta |</V>
<V>| ché | non | pur | ne’ | miei | oc|chi è | pa|ra|di|so |</V>
<T><V>| Co|me | si | ve|de | qui | al|cu|na | vol|ta |</V>
<V>| l’ af|fet|to | ne | la | vi|sta | s’ el|li è | tan|to |</V>
<V>| che | da | lui | sia | tut|ta | l’ a|ni|ma | tol|ta |</V>
<T><V>| co|sì | nel | fiam|meg|giar | del | fol|gór | san|to |</V>
<V>| a | ch’ io | mi | vol|si | co|nob|bi | la | vo|glia |</V>
<V>| in | lui | di | ra|gio|nar|mi an|co|ra al|quan|to |</V>
<T><V>| El | co|min|ciò | In | que|sta | quin|ta | so|glia |</V>
<V>| de | l’ al|be|ro | che | vi|ve | de | la | ci|ma |</V>
<V>| e | frut|ta | sem|pre e | mai | non | per|de | fo|glia |</V>
<T><V>| spi|ri|ti | son | be|a|ti | che | giù | pri|ma |</V>
<V>| che | ve|nis|se|ro al | ciel | fuor | di | gran | vo|ce |</V>
<V>| sì | ch’ o|gne | mu|sa | ne | sa|reb|be o|pi|ma |</V>
<T><V>| Pe|rò | mi|ra | ne’ | cor|ni | de | la | cro|ce |</V>
<V>| quel|lo | ch’ io | no|me|rò | lì | fa|rà | l’ at|to |</V>
<V>| che | fa | in | nu|be il | suo | fo|co | ve|lo|ce |</V>
<T><V>| Io | vi|di | per | la | cro|ce un | lu|me | trat|to |</V>
<V>| dal | no|mar | Io|suè | com’ | el | si | feo |</V>
<V>| né | mi | fu | no|to il | dir | pri|ma | che ’l | fat|to |</V>
<T><V>| E | al | no|me | de | l’ al|to | Ma|ca|beo |</V>
<V>| vi|di | mo|ver|si un | al|tro | ro|te|an|do |</V>
<V>| e | le|ti|zia e|ra | fer|za | del | pa|leo |</V>
<T><V>| Co|sì | per | Car|lo | Ma|gno e | per | Or|lan|do |</V>
<V>| due | ne | se|guì | lo | mio | at|ten|to | sguar|do |</V>
<V>| com’ | oc|chio | se|gue | suo | fal|con | vo|lan|do |</V>
<T><V>| Po|scia | tras|se | Gui|gliel|mo e | Ri|no|ar|do |</V>
<V>| e ’l | du|ca | Got|ti|fre|di | la | mia | vi|sta |</V>
<V>| per | quel|la | cro|ce e | Ru|ber|to | Gui|scar|do |</V>
<T><V>| In|di | tra | l’ al|tre | lu|ci | mo|ta e | mi|sta |</V>
<V>| mo|strom|mi | l’ al|ma | che | m’ a|vea | par|la|to |</V>
<V>| qual | e|ra | tra i | can|tor | del | cie|lo ar|ti|sta |</V>
<T><V>| Io | mi | ri|vol|si | dal | mio | de|stro | la|to |</V>
<V>| per | ve|de|re in | Bea|tri|ce il | mio | do|ve|re |</V>
<V>| o | per | par|la|re o | per | at|to | se|gna|to |</V>
<T><V>| e | vi|di | le | sue | lu|ci | tan|to | me|re |</V>
<V>| tan|to | gio|con|de | che | la | sua | sem|bian|za |</V>
<V>| vin|ce|va | li al|tri e | l’ ul|ti|mo | so|le|re |</V>
<T><V>| E | co|me | per | sen|tir | più | di|let|tan|za |</V>
<V>| be|ne o|pe|ran|do | l’ uom | di | gior|no in | gior|no |</V>
<V>| s’ ac|cor|ge | che | la | sua | vir|tu|te a|van|za |</V>
<T><V>| sì | m’ ac|cor|s’ io | che ’l | mio | gi|ra|re in|tor|no |</V>
<V>| col | cie|lo in|sie|me a|vea | cre|sciu|to | l’ ar|co |</V>
<V>| veg|gen|do | quel | mi|ra|col | più | ad|dor|no |</V>
<T><V>| E | qual | è ’l | tra|smu|ta|re in | pic|ciol | var|co |</V>
<V>| di | tem|po in | bian|ca | don|na | quan|do ’l | vol|to |</V>
<V>| suo | si | di|scar|chi | di | ver|go|gna il | car|co |</V>
<T><V>| tal | fu | ne | li oc|chi | miei | quan|do | fui | vòl|to |</V>
<V>| per | lo | can|dor | de | la | tem|pra|ta | stel|la |</V>
<V>| se|sta | che | den|tro a | sé | m’ a|vea | ri|col|to |</V>
<T><V>| Io | vi|di in | quel|la | gio|vï|al | fa|cel|la |</V>
<V>| lo | sfa|vil|lar | de | l’ a|mor | che | lì | e|ra |</V>
<V>| se|gna|re a | li oc|chi | miei | no|stra | fa|vel|la |</V>
<T><V>| E | co|me au|gel|li | sur|ti | di | ri|ve|ra |</V>
<V>| qua|si | con|gra|tu|lan|do a | lor | pa|stu|re |</V>
<V>| fan|no | di | sé | or | ton|da or | al|tra | schie|ra |</V>
<T><V>| sì | den|tro ai | lu|mi | san|te | cre|a|tu|re |</V>
<V>| vo|li|tan|do | can|ta|va|no e | fa|cien|si |</V>
<V>| or | D | or | I | or | L | in | sue | fi|gu|re |</V>
<T><V>| Pri|ma | can|tan|do a | sua | no|ta | mo|vien|si |</V>
<V>| poi | di|ven|tan|do | l’ un | di | que|sti | se|gni |</V>
<V>| un | po|co | s’ ar|re|sta|va|no e | ta|cien|si |</V>
<T><V>| O | di|va | Pe|ga|së|a | che | li ’n|ge|gni |</V>
<V>| fai | glo|rï|o|si e | ren|di|li | lon|ge|vi |</V>
<V>| ed | es|si | te|co | le | cit|ta|di e ’ | re|gni |</V>
<T><V>| il|lu|stra|mi | di | te | sì | ch’ io | ri|le|vi |</V>
<V>| le | lor | fi|gu|re | com’ | io | l’ ho | con|cet|te |</V>
<V>| pa|ia | tua | pos|sa in | que|sti | ver|si | bre|vi |</V>
<T><V>| Mo|strar|si | dun|que in | cin|que | vol|te | set|te |</V>
<V>| vo|ca|li e | con|so|nan|ti e | io | no|tai |</V>
<V>| le | par|ti | sì | co|me | mi | par|ver | det|te |</V>
<T><V>| DI|LI|GI|TE | IU|STI|TI|AM | pri|mai |</V>
<V>| fur | ver|bo e | no|me | di | tut|to ’l | di|pin|to |</V>
<V>| QUI | IU|DI|CA|TIS | TER|RAM | fur | sez|zai |</V>
<T><V>| Po|scia | ne | l’ em|me | del | vo|ca|bol | quin|to |</V>
<V>| ri|ma|se|ro or|di|na|te | sì | che | Gio|ve |</V>
<V>| pa|re|va ar|gen|to | lì | d’ o|ro | di|stin|to |</V>
<T><V>| E | vi|di | scen|de|re al|tre | lu|ci | do|ve |</V>
<V>| e|ra il | col|mo | de | l’ em|me e | lì | que|tar|si |</V>
<V>| can|tan|do | cre|do il | ben | ch’ a | sé | le | mo|ve |</V>
<T><V>| Poi | co|me | nel | per|cuo|ter | d’ i | cioc|chi ar|si |</V>
<V>| sur|go|no in|nu|me|ra|bi|li | fa|vil|le |</V>
<V>| on|de | li | stol|ti | so|glio|no a|gu|rar|si |</V>
<T><V>| re|sur|ger | par|ver | quin|di | più | di | mil|le |</V>
<V>| lu|ci e | sa|lir | qual | as|sai | e | qual | po|co |</V>
<V>| sì | co|me ’l | sol | che | l’ ac|cen|de | sor|til|le |</V>
<T><V>| e | quï|e|ta|ta | cia|scu|na in | suo | lo|co |</V>
<V>| la | te|sta e ’l | col|lo | d’ u|n’ a|gu|glia | vi|di |</V>
<V>| rap|pre|sen|ta|re a | quel | di|stin|to | fo|co |</V>
<T><V>| Quei | che | di|pin|ge | lì | non | ha | chi ’l | gui|di |</V>
<V>| ma | es|so | gui|da e | da | lui | si | ram|men|ta |</V>
<V>| quel|la | vir|tù | ch’ è | for|ma | per | li | ni|di |</V>
<T><V>| L’ al|tra | bë|a|ti|tu|do | che | con|ten|ta |</V>
<V>| pa|re|va | pri|ma | d’ in|gi|gliar|si a | l’ em|me |</V>
<V>| con | po|co | mo|to | se|gui|tò | la ’m|pren|ta |</V>
<T><V>| O | dol|ce | stel|la | qua|li e | quan|te | gem|me |</V>
<V>| mi | di|mo|stra|ro | che | no|stra | giu|sti|zia |</V>
<V>| ef|fet|to | sia | del | ciel | che | tu | in|gem|me |</V>
<T><V>| Per | ch’ io | pre|go | la | men|te in | che | s’ i|ni|zia |</V>
<V>| tuo | mo|to e | tua | vir|tu|te | che | ri|mi|ri |</V>
<V>| on|d’ e|sce il | fum|mo | che ’l | tuo | rag|gio | vi|zia |</V>
<T><V>| sì | ch’ u|n’ al|tra | fï|a|ta o|mai | s’ a|di|ri |</V>
<V>| del | com|pe|ra|re e | ven|der | den|tro al | tem|plo |</V>
<V>| che | si | mu|rò | di | se|gni e | di | mar|tì|ri |</V>
<T><V>| O | mi|li|zia | del | ciel | cu’ | io | con|tem|plo |</V>
<V>| a|do|ra | per | co|lor | che | so|no in | ter|ra |</V>
<V>| tut|ti | svï|a|ti | die|tro al | ma|lo es|sem|plo |</V>
<T><V>| Già | si | so|lea | con | le | spa|de | far | guer|ra |</V>
<V>| ma | or | si | fa | to|glien|do or | qui | or | qui|vi |</V>
<V>| lo | pan | che ’l | pï|o | Pa|dre a | nes|sun | ser|ra |</V>
<T><V>| Ma | tu | che | sol | per | can|cel|la|re | scri|vi |</V>
<V>| pen|sa | che | Pie|tro e | Pau|lo | che | mo|ri|ro |</V>
<V>| per | la | vi|gna | che | gua|sti an|cor | son | vi|vi |</V>
<T><V>| Ben | puoi | tu | di|re I’ | ho | fer|mo ’l | di|si|ro |</V>
<V>| sì | a | co|lui | che | vol|le | vi|ver | so|lo |</V>
<V>| e | che | per | sal|ti | fu | trat|to al | mar|ti|ro |</V>
<T><V>| ch’ io | non | co|no|sco il | pe|sca|tor | né | Po|lo |</V>
<V>| Pa|rea | di|nan|zi a | me | con | l’ a|li a|per|te |</V>
<V>| la | bel|la i|ma|ge | che | nel | dol|ce | frui |</V>
<T><V>| lie|te | fa|ce|van | l’ a|ni|me | con|ser|te |</V>
<V>| pa|rea | cia|scu|na | ru|bi|net|to in | cui |</V>
<V>| rag|gio | di | so|le ar|des|se | sì | ac|ce|so |</V>
<T><V>| che | ne’ | miei | oc|chi | ri|fran|ges|se | lui |</V>
<V>| E | quel | che | mi | con|vien | ri|trar | te|ste|so |</V>
<V>| non | por|tò | vo|ce | mai | né | scris|se in|co|stro |</V>
<T><V>| né | fu | per | fan|ta|sia | già | mai | com|pre|so |</V>
<V>| ch’ io | vi|di e | an|che u|di’ | par|lar | lo | ro|stro |</V>
<V>| e | so|nar | ne | la | vo|ce e | io | e | mio |</V>
<T><V>| quan|d’ e|ra | nel | con|cet|to e | noi | e | no|stro |</V>
<V>| E | co|min|ciò | Per | es|ser | giu|sto e | pio |</V>
<V>| son | io | qui | es|sal|ta|to a | quel|la | glo|ria |</V>
<T><V>| che | non | si | la|scia | vin|ce|re a | di|sio |</V>
<V>| e | in | ter|ra | la|sciai | la | mia | me|mo|ria |</V>
<V>| sì | fat|ta | che | le | gen|ti | lì | mal|va|ge |</V>
<T><V>| com|men|dan | lei | ma | non | se|guon | la | sto|ria |</V>
<V>| Co|sì | un | sol | ca|lor | di | mol|te | bra|ge |</V>
<V>| si | fa | sen|tir | co|me | di | mol|ti a|mo|ri |</V>
<T><V>| u|sci|va | so|lo un | suon | di | quel|la i|ma|ge |</V>
<V>| On|d’ io | ap|pres|so O | per|pe|tü|i | fio|ri |</V>
<V>| de | l’ et|ter|na | le|ti|zia | che | pur | u|no |</V>
<T><V>| pa|rer | mi | fa|te | tut|ti | vo|stri o|do|ri |</V>
<V>| sol|ve|te|mi | spi|ran|do il | gran | di|giu|no |</V>
<V>| che | lun|ga|men|te | m’ ha | te|nu|to in | fa|me |</V>
<T><V>| non | tro|van|do|li in | ter|ra | ci|bo al|cu|no |</V>
<V>| Ben | so | io | che | se ’n | cie|lo al|tro | re|a|me |</V>
<V>| la | di|vi|na | giu|sti|zia | fa | suo | spec|chio |</V>
<T><V>| che ’l | vo|stro | non | l’ ap|pren|de | con | ve|la|me |</V>
<V>| Sa|pe|te | co|me at|ten|to io | m’ ap|pa|rec|chio |</V>
<V>| ad | a|scol|tar | sa|pe|te | qual | è | quel|lo |</V>
<T><V>| dub|bio | che | m’ è | di|giun | co|tan|to | vec|chio |</V>
<V>| Qua|si | fal|co|ne | ch’ e|sce | del | cap|pel|lo |</V>
<V>| mo|ve | la | te|sta e | con | l’ a|li | si | plau|de |</V>
<T><V>| vo|glia | mo|stran|do e | fac|cen|do|si | bel|lo |</V>
<V>| vi|d’ io | far|si | quel | se|gno | che | di | lau|de |</V>
<V>| de | la | di|vi|na | gra|zia e|ra | con|te|sto |</V>
<T><V>| con | can|ti | quai | si | sa | chi | là | sù | gau|de |</V>
<V>| Poi | co|min|ciò | Co|lui | che | vol|se il | se|sto |</V>
<V>| a | lo | stre|mo | del | mon|do e | den|tro ad | es|so |</V>
<T><V>| di|stin|se | tan|to oc|cul|to e | ma|ni|fe|sto |</V>
<V>| non | po|té | suo | va|lor | sì | fa|re im|pres|so |</V>
<V>| in | tut|to | l’ u|ni|ver|so | che ’l | suo | ver|bo |</V>
<T><V>| non | ri|ma|nes|se in | in|fi|ni|to ec|ces|so |</V>
<V>| E | ciò | fa | cer|to | che ’l | pri|mo | su|per|bo |</V>
<V>| che | fu | la | som|ma | d’ o|gne | cre|a|tu|ra |</V>
<T><V>| per | non | a|spet|tar | lu|me | cad|de a|cer|bo |</V>
<V>| e | quin|ci ap|par | ch’ o|gne | mi|nor | na|tu|ra |</V>
<V>| è | cor|to | re|cet|ta|co|lo a | quel | be|ne |</V>
<T><V>| che | non | ha | fi|ne e | sé | con | sé | mi|su|ra |</V>
<V>| Dun|que | vo|stra | ve|du|ta | che | con|ve|ne |</V>
<V>| es|ser | al|cun | de’ | rag|gi | de | la | men|te |</V>
<T><V>| di | che | tut|te | le | co|se | son | ri|pie|ne |</V>
<V>| non | pò | da | sua | na|tu|ra es|ser | pos|sen|te |</V>
<V>| tan|to | che | suo | prin|ci|pï|o | di|scer|na |</V>
<T><V>| mol|to | di | là | da | quel | che | l’ è | par|ven|te |</V>
<V>| Pe|rò | ne | la | giu|sti|zia | sem|pi|ter|na |</V>
<V>| la | vi|sta | che | ri|ce|ve il | vo|stro | mon|do |</V>
<T><V>| com’ | oc|chio | per | lo | ma|re en|tro | s’ in|ter|na |</V>
<V>| che | ben | che | da | la | pro|da | veg|gia il | fon|do |</V>
<V>| in | pe|la|go | nol | ve|de e | non|di|me|no |</V>
<T><V>| è|li | ma | ce|la | lui | l’ es|ser | pro|fon|do |</V>
<V>| Lu|me | non | è | se | non | vien | dal | se|re|no |</V>
<V>| che | non | si | tur|ba | mai | an|zi è | te|nè|bra |</V>
<T><V>| od | om|bra | de | la | car|ne o | suo | ve|le|no |</V>
<V>| As|sai | t’ è | mo | a|per|ta | la | la|te|bra |</V>
<V>| che | t’ a|scon|de|va | la | giu|sti|zia | vi|va |</V>
<T><V>| di | che | fa|cei | que|stion | co|tan|to | cre|bra |</V>
<V>| ché | tu | di|ce|vi Un | uom | na|sce a | la | ri|va |</V>
<V>| de | l’ In|do e | qui|vi | non | è | chi | ra|gio|ni |</V>
<T><V>| di | Cri|sto | né | chi | leg|ga | né | chi | scri|va |</V>
<V>| e | tut|ti | suoi | vo|le|ri e | at|ti | buo|ni |</V>
<V>| so|no | quan|to | ra|gio|ne u|ma|na | ve|de |</V>
<T><V>| san|za | pec|ca|to in | vi|ta o | in | ser|mo|ni |</V>
<V>| Muo|re | non | bat|tez|za|to e | san|za | fe|de |</V>
<V>| o|v’ è | que|sta | giu|sti|zia | che ’l | con|dan|na |</V>
<T><V>| o|v’ è | la | col|pa | sua | se | ei | non | cre|de |</V>
<V>| Or | tu | chi | se’ | che | vuo’ | se|de|re a | scran|na |</V>
<V>| per | giu|di|car | di | lun|gi | mil|le | mi|glia |</V>
<T><V>| con | la | ve|du|ta | cor|ta | d’ u|na | span|na |</V>
<V>| Cer|to a | co|lui | che | me|co | s’ as|sot|ti|glia |</V>
<V>| se | la | Scrit|tu|ra | so|vra | voi | non | fos|se |</V>
<T><V>| da | du|bi|tar | sa|reb|be a | ma|ra|vi|glia |</V>
<V>| Oh | ter|re|ni a|ni|ma|li oh | men|ti | gros|se |</V>
<V>| La | pri|ma | vo|lon|tà | ch’ è | da | sé | buo|na |</V>
<T><V>| da | sé | ch’ è | som|mo | ben | mai | non | si | mos|se |</V>
<V>| Co|tan|to è | giu|sto | quan|to a | lei | con|suo|na |</V>
<V>| nul|lo | cre|a|to | be|ne a | sé | la | ti|ra |</V>
<T><V>| ma | es|sa | ra|dï|an|do | lui | ca|gio|na |</V>
<V>| Qua|le | sov|res|so il | ni|do | si | ri|gi|ra |</V>
<V>| poi | c’ ha | pa|sciu|ti | la | ci|co|gna i | fi|gli |</V>
<T><V>| e | co|me | quel | ch’ è | pa|sto | la | ri|mi|ra |</V>
<V>| co|tal | si | fe|ce e | sì | le|vai | i | ci|gli |</V>
<V>| la | be|ne|det|ta i|ma|gi|ne | che | l’ a|li |</V>
<T><V>| mo|vea | so|spin|te | da | tan|ti | con|si|gli |</V>
<V>| Ro|te|an|do | can|ta|va e | di|cea | Qua|li |</V>
<V>| son | le | mie | no|te a | te | che | non | le ’n|ten|di |</V>
<T><V>| tal | è il | giu|di|cio et|ter|no a | voi | mor|ta|li |</V>
<V>| Poi | si | que|ta|ro | quei | lu|cen|ti in|cen|di |</V>
<V>| de | lo | Spi|ri|to | San|to an|cor | nel | se|gno |</V>
<T><V>| che | fé i | Ro|ma|ni al | mon|do | re|ve|ren|di |</V>
<V>| es|so | ri|co|min|ciò | A | que|sto | re|gno |</V>
<V>| non | sa|lì | mai | chi | non | cre|det|te ’n | Cri|sto |</V>
<T><V>| né | pria | né | poi | ch’ el | si | chia|vas|se al | le|gno |</V>
<V>| Ma | ve|di | mol|ti | gri|dan | Cri|sto | Cri|sto |</V>
<V>| che | sa|ran|no in | giu|di|cio as|sai | men | pro|pe |</V>
<T><V>| a | lui | che | tal | che | non | co|no|sce | Cri|sto |</V>
<V>| e | tai | Cri|stian | dan|ne|rà | l’ E|tï|ò|pe |</V>
<V>| quan|do | si | par|ti|ran|no i | due | col|le|gi |</V>
<T><V>| l’ u|no in | et|ter|no | ric|co e | l’ al|tro i|nò|pe |</V>
<V>| Che | po|ran | dir | li | Per|se a’ | vo|stri | re|gi |</V>
<V>| co|me | ve|dran|no | quel | vo|lu|me a|per|to |</V>
<T><V>| nel | qual | si | scri|von | tut|ti | suoi | di|spre|gi |</V>
<V>| Lì | si | ve|drà | tra | l’ o|pe|re | d’ Al|ber|to |</V>
<V>| quel|la | che | to|sto | mo|ve|rà | la | pen|na |</V>
<T><V>| per | che ’l | re|gno | di | Pra|ga | fia | di|ser|to |</V>
<V>| Lì | si | ve|drà il | duol | che | so|vra | Sen|na |</V>
<V>| in|du|ce | fal|seg|gian|do | la | mo|ne|ta |</V>
<T><V>| quel | che | mor|rà | di | col|po | di | co|ten|na |</V>
<V>| Lì | si | ve|drà | la | su|per|bia | ch’ as|se|ta |</V>
<V>| che | fa | lo | Scot|to e | l’ In|ghi|le|se | fol|le |</V>
<T><V>| sì | che | non | può | sof|frir | den|tro a | sua | me|ta |</V>
<V>| Ve|dras|si | la | lus|su|ria e ’l | vi|ver | mol|le |</V>
<V>| di | quel | di | Spa|gna e | di | quel | di | Bo|em|me |</V>
<T><V>| che | mai | va|lor | non | co|nob|be | né | vol|le |</V>
<V>| Ve|dras|si al | Ciot|to | di | Ie|ru|sa|lem|me |</V>
<V>| se|gna|ta | con | un | i | la | sua | bon|ta|te |</V>
<T><V>| quan|do ’l | con|tra|rio | se|gne|rà | un | em|me |</V>
<V>| Ve|dras|si | l’ a|va|ri|zia e | la | vil|ta|te |</V>
<V>| di | quei | che | guar|da | l’ i|so|la | del | fo|co |</V>
<T><V>| o|ve An|chi|se | fi|nì | la | lun|ga e|ta|te |</V>
<V>| e | a | da|re ad | in|ten|der | quan|to è | po|co |</V>
<V>| la | sua | scrit|tu|ra | fian | let|te|re | moz|ze |</V>
<T><V>| che | no|te|ran|no | mol|to in | par|vo | lo|co |</V>
<V>| E | par|ran|no a | cia|scun | l’ o|pe|re | soz|ze |</V>
<V>| del | bar|ba e | del | fra|tel | che | tan|to e|gre|gia |</V>
<T><V>| na|zio|ne e | due | co|ro|ne han | fat|te | boz|ze |</V>
<V>| E | quel | di | Por|to|gal|lo e | di | Nor|ve|gia |</V>
<V>| lì | si | co|no|sce|ran|no e | quel | di | Ra|scia |</V>
<T><V>| che | ma|le ha | vi|sto il | co|nio | di | Vi|ne|gia |</V>
<V>| Oh | be|a|ta Un|ghe|ria | se | non | si | la|scia |</V>
<V>| più | mal|me|na|re e | be|a|ta | Na|var|ra |</V>
<T><V>| se | s’ ar|mas|se | del | mon|te | che | la | fa|scia |</V>
<V>| E | cre|der | de’ | cia|scun | che | già | per | ar|ra |</V>
<V>| di | que|sto | Nic|co|sia e | Fa|ma|go|sta |</V>
<T><V>| per | la | lor | be|stia | si | la|men|ti e | gar|ra |</V>
<V>| che | dal | fian|co | de | l’ al|tre | non | si | sco|sta |</V>
<V>| Quan|do | co|lui | che | tut|to ’l | mon|do al|lu|ma |</V>
<T><V>| de | l’ e|mi|spe|rio | no|stro | sì | di|scen|de |</V>
<V>| che ’l | gior|no | d’ o|gne | par|te | si | con|su|ma |</V>
<V>| lo | ciel | che | sol | di | lui | pri|ma | s’ ac|cen|de |</V>
<T><V>| su|bi|ta|men|te | si | ri|fà | par|ven|te |</V>
<V>| per | mol|te | lu|ci in | che u|na | ri|splen|de |</V>
<V>| e | que|sto at|to | del | ciel | mi | ven|ne a | men|te |</V>
<T><V>| co|me ’l | se|gno | del | mon|do e | de’ | suoi | du|ci |</V>
<V>| nel | be|ne|det|to | ro|stro | fu | ta|cen|te |</V>
<V>| pe|rò | che | tut|te | quel|le | vi|ve | lu|ci |</V>
<T><V>| vie | più | lu|cen|do | co|min|cia|ron | can|ti |</V>
<V>| da | mia | me|mo|ria | la|bi|li e | ca|du|ci |</V>
<V>| O | dol|ce a|mor | che | di | ri|so | t’ am|man|ti |</V>
<T><V>| quan|to | pa|re|vi ar|den|te in | que’ | fla|il|li |</V>
<V>| ch’ a|vie|no | spir|to | sol | di | pen|sier | san|ti |</V>
<V>| Po|scia | che i | ca|ri e | lu|ci|di | la|pil|li |</V>
<T><V>| on|d’ io | vi|di in|gem|ma|to il | se|sto | lu|me |</V>
<V>| puo|ser | si|len|zio a | li an|ge|li|ci | squil|li |</V>
<V>| u|dir | mi | par|ve un | mor|mo|rar | di | fiu|me |</V>
<T><V>| che | scen|de | chia|ro | giù | di | pie|tra in | pie|tra |</V>
<V>| mo|stran|do | l’ u|ber|tà | del | suo | ca|cu|me |</V>
<V>| E | co|me | suo|no al | col|lo | de | la | ce|tra |</V>
<T><V>| pren|de | sua | for|ma e | sì | com’ | al | per|tu|gio |</V>
<V>| de | la | sam|po|gna | ven|to | che | pe|nè|tra |</V>
<V>| co|sì | ri|mos|so | d’ a|spet|ta|re in|du|gio |</V>
<T><V>| quel | mor|mo|rar | de | l’ a|gu|glia | sa|lis|si |</V>
<V>| su | per | lo | col|lo | co|me | fos|se | bu|gio |</V>
<V>| Fe|ce|si | vo|ce | qui|vi e | quin|di u|scis|si |</V>
<T><V>| per | lo | suo | bec|co in | for|ma | di | pa|ro|le |</V>
<V>| qua|li a|spet|ta|va il | co|re o|v’ io | le | scris|si |</V>
<V>| La | par|te in | me | che | ve|de e | pa|te il | so|le |</V>
<T><V>| ne | l’ a|gu|glie | mor|ta|li in|co|min|ciom|mi |</V>
<V>| or | fi|sa|men|te | ri|guar|dar | si | vo|le |</V>
<V>| per|ché | d’ i | fuo|chi on|d’ io | fi|gu|ra | fom|mi |</V>
<T><V>| quel|li on|de | l’ oc|chio in | te|sta | mi | scin|til|la |</V>
<V>| e’ | di | tut|ti | lor | gra|di | son | li | som|mi |</V>
<V>| Co|lui | che | lu|ce in | mez|zo | per | pu|pil|la |</V>
<T><V>| fu il | can|tor | de | lo | Spi|ri|to | San|to |</V>
<V>| che | l’ ar|ca | tra|sla|tò | di | vil|la in | vil|la |</V>
<V>| o|ra | co|no|sce il | mer|to | del | suo | can|to |</V>
<T><V>| in | quan|to ef|fet|to | fu | del | suo | con|si|glio |</V>
<V>| per | lo | re|mu|ne|rar | ch’ è | al|tret|tan|to |</V>
<V>| Dei | cin|que | che | mi | fan | cer|chio | per | ci|glio |</V>
<T><V>| co|lui | che | più | al | bec|co | mi | s’ ac|co|sta |</V>
<V>| la | ve|do|vel|la | con|so|lò | del | fi|glio |</V>
<V>| o|ra | co|no|sce | quan|to | ca|ro | co|sta |</V>
<T><V>| non | se|guir | Cri|sto | per | l’ e|spe|rï|en|za |</V>
<V>| di | que|sta | dol|ce | vi|ta e | de | l’ op|po|sta |</V>
<V>| E | quel | che | se|gue in | la | cir|cun|fe|ren|za |</V>
<T><V>| di | che | ra|gio|no | per | l’ ar|co | su|per|no |</V>
<V>| mor|te in|du|giò | per | ve|ra | pe|ni|ten|za |</V>
<V>| o|ra | co|no|sce | che ’l | giu|di|cio et|ter|no |</V>
<T><V>| non | si | tra|smu|ta | quan|do | de|gno | pre|co |</V>
<V>| fa | cra|sti|no | là | giù | de | l’ o|dï|er|no |</V>
<V>| L’ al|tro | che | se|gue | con | le | leg|gi e | me|co |</V>
<T><V>| sot|to | buo|na in|ten|zion | che | fé | mal | frut|to |</V>
<V>| per | ce|de|re al | pa|stor | si | fe|ce | gre|co |</V>
<V>| o|ra | co|no|sce | co|me il | mal | de|dut|to |</V>
<T><V>| dal | suo | be|ne o|pe|rar | non | li è | no|ci|vo |</V>
<V>| av|ve|gna | che | sia ’l | mon|do in|di | di|strut|to |</V>
<V>| E | quel | che | ve|di | ne | l’ ar|co | de|cli|vo |</V>
<T><V>| Gui|gliel|mo | fu | cui | quel|la | ter|ra | plo|ra |</V>
<V>| che | pia|gne | Car|lo e | Fe|de|ri|go | vi|vo |</V>
<V>| o|ra | co|no|sce | co|me | s’ in|na|mo|ra |</V>
<T><V>| lo | ciel | del | giu|sto | re|ge e | al | sem|bian|te |</V>
<V>| del | suo | ful|go|re il | fa | ve|de|re an|co|ra |</V>
<V>| Chi | cre|de|reb|be | giù | nel | mon|do er|ran|te |</V>
<T><V>| che | Ri|fë|o | Tro|ia|no in | que|sto | ton|do |</V>
